Observation,Headcount,YEAR,Headcount_Diff,
1,18023,2012,0,
2,18122,2012,99,
3,18259,2012,137,
4,18384,2012,125,
5,18513,2012,129,
6,18672,2012,159,
7,18770,2012,98,
8,18871,2012,101,
9,19042,2012,171,
10,19203,2012,161,
11,19308,2012,105,
12,19403,2012,95,
13,19479,2012,76,
14,19533,2012,54,
15,19612,2012,79,
16,19698,2012,86,
17,19771,2012,73,
18,19854,2012,83,
19,19896,2012,42,
20,19957,2012,61,
21,19986,2012,29,
22,20046,2012,60,
23,20165,2012,119,
24,20244,2012,79,
25,20681,2012,437,
26,20747,2012,66,
27,20834,2012,87,
28,20893,2012,59,
29,20953,2012,60,
30,21018,2012,65,
31,21047,2012,29,
32,21109,2012,62,
33,21197,2012,88,
34,21235,2012,38,
35,21385,2012,150,
36,21471,2012,86,
37,22187,2012,716,
38,22254,2012,67,
39,22319,2012,65,
40,22975,2012,656,
41,23061,2012,86,
42,23125,2012,64,
43,23168,2012,43,
44,23222,2012,54,
45,23303,2012,81,
46,23386,2012,83,
47,24037,2012,651,
48,24132,2012,95,
49,24691,2012,559,
50,24782,2012,91,
51,24901,2012,119,
52,24901,2012,0,
53,25007,2012,106,
54,25132,2012,125,
55,25656,2012,524,
56,25759,2012,103,
57,25968,2012,209,
58,26075,2012,107,
59,26813,2012,738,
60,26974,2012,161,
61,27635,2012,661,
62,27741,2012,106,
63,27947,2012,206,
64,28692,2012,745,
65,28863,2012,171,
66,28985,2012,122,
67,29751,2012,766,
68,29832,2012,81,
69,29992,2012,160,
70,30106,2012,114,
71,30235,2012,129,
72,30354,2012,119,
73,30877,2012,523,
74,31034,2012,157,
75,31215,2012,181,
76,31415,2012,200,
77,31574,2012,159,
78,31751,2012,177,
79,32190,2012,439,
80,32352,2012,162,
81,32668,2012,316,
82,32659,2012,-9,
83,32656,2012,-3,
84,31579,2012,-1077,
85,31596,2012,17,
86,31597,2012,1,
87,31626,2012,29,
88,31623,2012,-3,
89,31464,2012,-159,
90,31476,2012,12,
91,31480,2012,4,
92,31482,2012,2,
93,31488,2012,6,
94,31504,2012,16,
95,34093,2012,2589,
96,35273,2012,1180,
97,36075,2012,802,
98,36385,2012,310,
99,35432,2012,-953,
100,36791,2012,1359,
101,37191,2012,400,
102,18072,2013,0,
103,18204,2013,132,
104,18356,2013,152,
105,18522,2013,166,
106,18697,2013,175,
107,18848,2013,151,
108,18941,2013,93,
109,19031,2013,90,
110,19195,2013,164,
111,19362,2013,167,
112,19503,2013,141,
113,19615,2013,112,
114,19709,2013,94,
115,19775,2013,66,
116,19865,2013,90,
117,19954,2013,89,
118,20039,2013,85,
119,20114,2013,75,
120,20169,2013,55,
121,20193,2013,24,
122,20226,2013,33,
123,20308,2013,82,
124,20308,2013,0,
125,20459,2013,151,
126,20925,2013,466,
127,21004,2013,79,
128,21120,2013,116,
129,21224,2013,104,
130,21325,2013,101,
131,21434,2013,109,
132,21492,2013,58,
133,21568,2013,76,
134,21643,2013,75,
135,21731,2013,88,
136,21816,2013,85,
137,21892,2013,76,
138,21948,2013,56,
139,21996,2013,48,
140,22093,2013,97,
141,22185,2013,92,
142,22870,2013,685,
143,22948,2013,78,
144,22999,2013,51,
145,23062,2013,63,
146,23131,2013,69,
147,23815,2013,684,
148,23913,2013,98,
149,23994,2013,81,
150,24637,2013,643,
151,24707,2013,70,
152,24777,2013,70,
153,24903,2013,126,
154,25325,2013,422,
155,25371,2013,46,
156,25471,2013,100,
157,25552,2013,81,
158,25677,2013,125,
159,25806,2013,129,
160,25990,2013,184,
161,25990,2013,0,
162,27275,2013,1285,
163,27417,2013,142,
164,27595,2013,178,
165,28371,2013,776,
166,28504,2013,133,
167,28637,2013,133,
168,29347,2013,710,
169,29425,2013,78,
170,29583,2013,158,
171,29753,2013,170,
172,29880,2013,127,
173,30034,2013,154,
174,30595,2013,561,
175,30717,2013,122,
176,30893,2013,176,
177,31074,2013,181,
178,31764,2013,690,
179,31889,2013,125,
180,32443,2013,554,
181,32594,2013,151,
182,32797,2013,203,
183,32993,2013,196,
184,33174,2013,181,
185,33341,2013,167,
186,33476,2013,135,
187,33584,2013,108,
188,33806,2013,222,
189,34039,2013,233,
190,34066,2013,27,
191,33404,2013,-662,
192,33775,2013,371,
193,34039,2013,264,
194,34386,2013,347,
195,34753,2013,367,
196,35101,2013,348,
197,35737,2013,636,
198,36469,2013,732,
199,36704,2013,235,
200,35478,2013,-1226,
201,37133,2013,1655,
202,37551,2013,418,
203,17746,2014,0,
204,17918,2014,172,
205,18415,2014,497,
206,18552,2014,137,
207,18695,2014,143,
208,18870,2014,175,
209,19022,2014,152,
210,19145,2014,123,
211,19257,2014,112,
